#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:12:44 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 03069500 CHEAT RIVER NEAR PARSONS, WV
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	03069500	1968-05-24		28700		12.72						
USGS	03069500	1969-03-25		15200		9.55	2		1969-01-19		11.20	1
USGS	03069500	1969-12-31		28500		12.66						
USGS	03069500	1970-12-22		35700		13.78						
USGS	03069500	1972-06-23		35700		13.79						
USGS	03069500	1972-10-06		37200		14.03						
USGS	03069500	1974-06-02		29600		12.92						
USGS	03069500	1974-12-25		18900		10.48						
USGS	03069500	1976-01-01		17200		10.08						
USGS	03069500	1976-10-09		40900		14.56						
USGS	03069500	1978-07-03		31600		13.35						
USGS	03069500	1978-12-21		25900		12.08						
USGS	03069500	1979-10-10		22800		11.38						
USGS	03069500	1981-06-06		26000		12.12						
USGS	03069500	1982-03-20		29000		12.78						
USGS	03069500	1983-04-24		18900		10.48						
USGS	03069500	1984-02-14		31000		13.23	2		1984-01-21		13.81	1
USGS	03069500	1985-05-31		28600		12.68						
USGS	03069500	1985-11-05		170000		24.30		1844				
USGS	03069500	1987-01-19		16500		9.87	6					
USGS	03069500	1988-01-20		16600		9.90						
USGS	03069500	1989-03-06		29100		12.62						
USGS	03069500	1990-05-26		42500		14.79						
USGS	03069500	1990-12-31		25000		12.00						
USGS	03069500	1991-12-03		30600		12.93						
USGS	03069500	1993-04-01		22300		11.47						
USGS	03069500	1994-02-09		78300		18.85						
USGS	03069500	1995-08-06		19700		10.94						
USGS	03069500	1996-01-19		90100		19.84						
USGS	03069500	1996-11-08		25900		11.94						
USGS	03069500	1998-06-19		26400		12.04						
USGS	03069500	1999-01-22		22600		11.28						
USGS	03069500	2000-02-19		57800		16.72						
USGS	03069500	2001-07-29		22700		11.31						
USGS	03069500	2002-03-20		42600		14.69						
USGS	03069500	2003-09-19		40800		14.43						
USGS	03069500	2003-11-19		31100		12.87						
USGS	03069500	2005-03-29		24800		11.73						
USGS	03069500	2005-11-30		21900		11.14						
USGS	03069500	2007-04-15		34500		13.44						
USGS	03069500	2008-03-05		41300		14.50						
USGS	03069500	2008-12-12		32300		13.08						
USGS	03069500	2010-01-25		37000		13.84						
USGS	03069500	2011-09-07		23900		11.55						
USGS	03069500	2012-03-01		25500		11.86						
USGS	03069500	2013-08-29		38300		14.04						
USGS	03069500	2013-12-07		38900		14.14						
USGS	03069500	2015-03-11		36100		13.71						
USGS	03069500	2016-09-30		22200		11.20						
USGS	03069500	2017-07-29	12:30	42400		17.30						
USGS	03069500	2018-04-16	14:15	40100		16.90						
USGS	03069500	2019-06-30	08:45	44600		17.68						
