#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:11:38 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02246000 NORTH FORK BLACK CREEK NEAR MIDDLEBURG, FL
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02246000	1990-02-24		612		6.77						
USGS	02246000	1991-07-13		3040		16.02						
USGS	02246000	1991-10-02		5940		18.85						
USGS	02246000	1992-10-04		12700		24.69						
USGS	02246000	1994-01-31		3420		16.30						
USGS	02246000	1994-10-12		4180		17.01						
USGS	02246000	1996-08-15		1570		13.30						
USGS	02246000	1996-10-08		10700		22.95						
USGS	02246000	1998-02-17		9710		22.40						
USGS	02246000	1998-10-02		1920		14.27						
USGS	02246000	2000-09-09		1380		12.40						
USGS	02246000	2001-09-15		5770		18.47						
USGS	02246000	2002-09-16		2620		15.46						
USGS	02246000	2003-03-10		7870		20.39						
USGS	02246000	2004-09-08		8630		21.07						
USGS	02246000	2005-07-16		2190		14.80						
USGS	02246000	2005-12-19		5900		18.59						
USGS	02246000	2007-09-24		283		3.75	6					
USGS	02246000	2008-08-23		9070		21.47						
USGS	02246000	2009-05-21		6690		19.31						
USGS	02246000	2010-02-14		832		8.62						
USGS	02246000	2011-02-11		555		7.40						
USGS	02246000	2012-06-27		18000		25.26						
USGS	02246000	2013-05-04		7010		19.15						
USGS	02246000	2014-03-19		2910		14.81						
USGS	02246000	2015-09-01		1280	1				2015-08-31		11.82	
USGS	02246000	2016-02-06		930	1				2016-02-06	1200	9.80	
USGS	02246000	2017-09-11		19300	1,2				2017-09-11	1300	27.79	
USGS	02246000	2018-07-31		2280	1				2018-07-31	0230	14.63	
USGS	02246000	2018-12-16		1650	1				2018-12-16	0815	12.60	
