#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:12:22 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02464000 NORTH RIVER NEAR SAMANTHA AL
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02464000	1995-02-17		4310		10.25						
USGS	02464000	1996-01-27		10500		20.68						
USGS	02464000	1997-02-21		6130		13.70						
USGS	02464000	1998-01-07		10300		20.30						
USGS	02464000	1999-01-31		8450		17.48						
USGS	02464000	2000-03-11		11700		22.35						
USGS	02464000	2001-02-13		5950		13.13						
USGS	02464000	2001-12-14		9700		19.30						
USGS	02464000	2003-02-22		8670		16.51						
USGS	02464000	2004-02-06		12300		21.58						
USGS	02464000	2005-04-07		9360		17.50						
USGS	02464000	2006-02-06		6930		13.96						
USGS	02464000	2006-12-31		6240		12.91						
USGS	02464000	2008-03-04		6120		12.61						
USGS	02464000	2009-01-07		15600		24.55						
USGS	02464000	2010-05-03		10100		17.93						
USGS	02464000	2011-03-09		11900		20.26						
USGS	02464000	2011-12-27		5550		11.78						
USGS	02464000	2013-01-15	06:45	8450		15.82						
USGS	02464000	2014-04-07		13000		22.24						
USGS	02464000	2015-01-04		8050		15.73						
USGS	02464000	2015-12-26		5900		12.59						
USGS	02464000	2017-04-03		5650		12.21						
USGS	02464000	2018-04-23	06:45	7760		15.31						
USGS	02464000	2018-12-28	14:00	11100		19.92						
