#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:10:53 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02074500 SANDY RIVER NEAR DANVILLE, VA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02074500	1988-07-23		2930		5.72						
USGS	02074500	1989-07-05		12100		10.63						
USGS	02074500	1989-10-01		4300		6.62						
USGS	02074500	1990-10-23		8620		9.01						
USGS	02074500	1992-01-04		4600		6.80						
USGS	02074500	1993-03-04		6380		7.82						
USGS	02074500	1994-03-02		4120		6.51						
USGS	02074500	1995-06-29		11200		10.26						
USGS	02074500	1996-09-06		13000		11.06						
USGS	02074500	1997-04-29		3510		6.12						
USGS	02074500	1998-05-07		6020		7.63						
USGS	02074500	1999-09-30		3210		5.97						
USGS	02074500	2000-09-03		5000		7.05						
USGS	02074500	2001-05-22		3780		6.30						
USGS	02074500	2002-05-09		5770		7.49						
USGS	02074500	2003-03-20		6380		7.83						
USGS	02074500	2004-09-28		5770		7.49						
USGS	02074500	2005-07-08		5240		7.19						
USGS	02074500	2005-10-08		2550		5.43						
USGS	02074500	2007-01-01		7820		8.60						
USGS	02074500	2008-05-09		8750		9.08						
USGS	02074500	2009-01-07		2240		5.17						
USGS	02074500	2010-01-25		7710		8.54						
USGS	02074500	2010-10-28		928		3.58						
USGS	02074500	2012-03-25		2340		5.26						
USGS	02074500	2013-01-17		3650		6.21						
USGS	02074500	2014-01-11		2500		5.39						
USGS	02074500	2015-04-20		1080		3.84						
USGS	02074500	2015-12-24		6030		7.64						
USGS	02074500	2016-10-08	18:45	4900		6.99						
USGS	02074500	2018-09-23	01:45	8630		9.02						
USGS	02074500	2018-10-11	17:30	14100		11.51						
