#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:10:40 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02051500 MEHERRIN RIVER NEAR LAWRENCEVILLE, VA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02051500	1985-01-05		8070		21.71						
USGS	02051500	1985-11-05		15000		28.98						
USGS	02051500	1987-04-18		14100		28.26						
USGS	02051500	1988-01-21		2980		11.96						
USGS	02051500	1989-02-23		6610		19.51						
USGS	02051500	1990-01-02		6210		18.80						
USGS	02051500	1991-03-31		8160		21.83						
USGS	02051500	1992-03-09		6360		19.06						
USGS	02051500	1993-03-05		13200		27.39						
USGS	02051500	1994-03-04		10300		24.60						
USGS	02051500	1995-03-10		4510		15.47						
USGS	02051500	1996-09-08		13500		27.71						
USGS	02051500	1997-04-30		9760		23.91						
USGS	02051500	1998-03-21		14300		28.39						
USGS	02051500	1999-09-17		16200		29.97						
USGS	02051500	2000-04-19		5860		18.15						
USGS	02051500	2001-03-31		8960		22.89						
USGS	02051500	2002-03-19		2570		10.93						
USGS	02051500	2003-05-28		16500		30.25						
USGS	02051500	2004-09-01		13900		28.04						
USGS	02051500	2005-03-29		5320		17.13						
USGS	02051500	2006-07-06		6650		19.58						
USGS	02051500	2006-10-09		8520		22.31						
USGS	02051500	2008-09-08		4980		16.45						
USGS	02051500	2008-12-13		6670		19.97						
USGS	02051500	2009-11-14		8860		22.71						
USGS	02051500	2010-10-01		3110		13.31						
USGS	02051500	2012-08-25		3500		13.28						
USGS	02051500	2013-01-19		6240		19.53						
USGS	02051500	2014-05-18		11200		25.93						
USGS	02051500	2014-10-16		4500		15.54						
USGS	02051500	2015-12-25		10300		25.08						
USGS	02051500	2016-10-10	14:15	8010		22.54						
USGS	02051500	2018-05-19	20:00	14200		26.56	2		2018-05-20	0445	27.49	
USGS	02051500	2018-10-13	19:45	16900		29.69	2		2018-10-14		30.21	
