#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:16:00 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06464500 KEYA PAHA R AT WEWELA,SD
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06464500	1996-05-29		1480		5.84	2		1996-02-11		6.59	1
USGS	06464500	1997-02-20		2530		7.87	2		1997-02-20	1200	9.97	1
USGS	06464500	1998-06-25		935		4.58						
USGS	06464500	1999-05-12		1300		5.26						
USGS	06464500	2000-07-06		591		3.77						
USGS	06464500	2001-03-15		1000		6.75	1					
USGS	06464500	2002-03-31		532		3.77						
USGS	06464500	2003-05-09		331		3.04	2		2003-03-14		3.43	1
USGS	06464500	2004-06-10		576		3.73						
USGS	06464500	2005-06-14		707		4.42						
USGS	06464500	2006-04-09		353		3.35						
USGS	06464500	2007-05-05		2200		7.23	2		2007-02-21		8.77	1
USGS	06464500	2008-06-07		1410		6.17						
USGS	06464500	2009-04-13		485		3.80	2		2009-02-20		4.12	1
USGS	06464500	2010-06-15		1270		5.60	2		2010-03-11		6.21	1
USGS	06464500	2011-03-14		1300		7.67	1					
USGS	06464500	2012-03-07		270		3.36	1					
USGS	06464500	2013-05-21		457		3.87						
USGS	06464500	2014-06-06		587		4.59						
USGS	06464500	2015-09-26		390		3.72						
USGS	06464500	2016-05-23		1210		5.78						
USGS	06464500	2017-05-21		660		4.36	2		2017-02-14		6.03	1
USGS	06464500	2018-04-22	05:00	985		5.21	2		2018-03-05	1200	6.24	1
USGS	06464500	2019-03-22	16:30	4630		9.90						
