#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:06:43 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 01073000 OYSTER RIVER NEAR DURHAM, NH
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	01073000	1993-03-30		418		4.74						
USGS	01073000	1994-03-22		348		4.24						
USGS	01073000	1994-12-24		263		3.76						
USGS	01073000	1996-04-16		418		4.74						
USGS	01073000	1996-10-21		1160		6.67						
USGS	01073000	1998-06-14		595		5.26						
USGS	01073000	1999-09-17		187		3.26						
USGS	01073000	2000-04-22		254		3.79						
USGS	01073000	2001-03-22		452		4.78						
USGS	01073000	2002-05-14		140		2.91						
USGS	01073000	2003-03-22		169		3.16						
USGS	01073000	2004-04-02		521		4.91						
USGS	01073000	2005-04-03	13:00	311		3.73						
USGS	01073000	2006-05-14	18:30	873		8.47						
USGS	01073000	2007-04-16	17:45	1320		10.20						
USGS	01073000	2008-08-08	13:00	371		5.77						
USGS	01073000	2008-12-12	18:15	260		4.89						
USGS	01073000	2010-02-26	02:30	864		8.43						
USGS	01073000	2011-03-07	18:30	282		5.08						
USGS	01073000	2011-12-08	08:45	179		4.09						
USGS	01073000	2013-09-13	20:00	193		4.24						
USGS	01073000	2014-03-30	20:30	271	2	5.31	1					
USGS	01073000	2015-04-21	08:45	203		4.34						
USGS	01073000	2016-01-10	22:00	190		4.21						
USGS	01073000	2017-04-07		225		4.56						
USGS	01073000	2018-04-16	23:15	280		5.06						
USGS	01073000	2018-11-27	12:45	235		4.80						
