#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:10:29 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02017500 JOHNS CREEK AT NEW CASTLE, VA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02017500	1989-11-16		2080		8.33						
USGS	02017500	1991-01-11		2490		8.79						
USGS	02017500	1992-04-21		3870		9.88						
USGS	02017500	1993-03-04		3370		9.51						
USGS	02017500	1994-08-17		5190		10.76						
USGS	02017500	1995-01-15		4900		10.57						
USGS	02017500	1996-01-19		6760	1	11.78						
USGS	02017500	1996-12-01		4010		9.97						
USGS	02017500	1998-04-19		3100		9.30						
USGS	02017500	1999-01-24		520		5.60						
USGS	02017500	2000-04-18		1990		8.19						
USGS	02017500	2001-05-23		2150		8.38						
USGS	02017500	2002-05-03		1830		7.99						
USGS	02017500	2003-02-22		5620		11.05						
USGS	02017500	2004-09-28		6810		12.87						
USGS	02017500	2005-03-28		2470		8.88						
USGS	02017500	2006-06-27		2780		9.25						
USGS	02017500	2007-04-15		2690		9.15						
USGS	02017500	2008-04-28		2050		8.34						
USGS	02017500	2009-05-09		1330		7.25						
USGS	02017500	2010-01-25		3280		9.81						
USGS	02017500	2011-03-06		3110		9.62						
USGS	02017500	2011-12-07		1420		7.40						
USGS	02017500	2013-05-06		2440		8.84						
USGS	02017500	2013-12-29		1420		7.40						
USGS	02017500	2015-03-05		2790		9.26						
USGS	02017500	2016-02-03		1630		7.73						
USGS	02017500	2017-05-05	05:00	3130		9.64						
USGS	02017500	2018-04-16	10:00	2600		9.04						
USGS	02017500	2018-10-11	22:45	3630		10.14						
