#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:09:25 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 01552500 Muncy Creek near Sonestown, PA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	01552500	1996-01-19		4360		8.70						
USGS	01552500	1996-12-02		1730		5.68						
USGS	01552500	1998-01-08		2200	2	7.43	1					
USGS	01552500	1999-01-24		1000	2	5.56	1					
USGS	01552500	2000-08-01		1050		4.61						
USGS	01552500	2001-09-24		1250		4.90	2		2000-12-17		5.02	1
USGS	01552500	2002-05-13		1650		5.57						
USGS	01552500	2002-10-12		1870		5.88						
USGS	01552500	2004-09-18		2440		6.64						
USGS	01552500	2005-04-02		2070		6.03						
USGS	01552500	2006-06-27		3500		7.90						
USGS	01552500	2006-11-16		3140		7.46						
USGS	01552500	2008-03-05		1870	2	5.75						
USGS	01552500	2009-07-31		847		4.23						
USGS	01552500	2010-01-25		4280		8.63						
USGS	01552500	2011-09-07		6970		10.80						
USGS	01552500	2011-12-07		547		3.19						
USGS	01552500	2013-07-22		1060		4.37						
USGS	01552500	2014-08-13	03:15	825		3.88						
USGS	01552500	2015-06-21	06:15	547		3.19						
USGS	01552500	2016-02-16		1000		4.26						
USGS	01552500	2017-05-01		2480		6.59						
USGS	01552500	2018-08-13	09:45	6390		10.37						
USGS	01552500	2018-10-02	20:10	2090		5.48						
