#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:12:02 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02363000 PEA RIVER NEAR ARITON AL
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02363000	1995-10-07		9420		17.05						
USGS	02363000	1997-02-17		5670		13.89						
USGS	02363000	1998-03-10		20900		20.43						
USGS	02363000	1998-10-01		5880		14.67						
USGS	02363000	2000-03-23		2210		7.04						
USGS	02363000	2001-03-05		17800		19.70						
USGS	02363000	2002-03-24		2000		6.57						
USGS	02363000	2003-07-04		5230		13.63						
USGS	02363000	2004-01-28		3970		11.14						
USGS	02363000	2005-03-29		12500		18.17						
USGS	02363000	2006-03-10		3260		9.51						
USGS	02363000	2007-04-18		3080		8.83						
USGS	02363000	2008-08-26		9510		17.08						
USGS	02363000	2009-03-17		10500		17.42						
USGS	02363000	2009-12-15		16200		18.96						
USGS	02363000	2011-03-13		3040		8.66						
USGS	02363000	2012-02-23		1520		5.16						
USGS	02363000	2013-02-14		7620		16.34						
USGS	02363000	2014-04-09		10800		17.90						
USGS	02363000	2015-04-21		2900		8.39						
USGS	02363000	2015-12-25		50200		25.40						
USGS	02363000	2017-01-05		5310		14.15						
USGS	02363000	2018-02-14	21:00	2770		7.69						
USGS	02363000	2018-12-31	19:00	3450		9.38						
