#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:11:20 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02177000 CHATTOOGA RIVER NEAR CLAYTON, GA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02177000	1985-11-01		4850		4.81						
USGS	02177000	1986-11-26		10400		7.34						
USGS	02177000	1988-01-20		4920		4.85						
USGS	02177000	1989-07-04		5200		5.00						
USGS	02177000	1990-02-16		11000		7.59						
USGS	02177000	1991-03-29		5800		5.30						
USGS	02177000	1992-08-28		8770		6.64						
USGS	02177000	1992-11-22		6130		5.46						
USGS	02177000	1994-08-17		17500		9.99						
USGS	02177000	1995-01-15		6250		5.52						
USGS	02177000	1996-01-27		10500		7.36						
USGS	02177000	1996-12-01	14:15	9760		7.05						
USGS	02177000	1998-01-08	02:00	12600		8.24						
USGS	02177000	1999-04-01	09:00	3760		4.19						
USGS	02177000	1999-11-26	06:15	3750		4.18						
USGS	02177000	2001-09-24	14:15	2350		3.26						
USGS	02177000	2002-09-27	15:30	4980		4.88						
USGS	02177000	2003-09-23	00:15	5690		5.25						
USGS	02177000	2004-09-17	05:45	33300		11.21						
USGS	02177000	2005-06-12	22:15	10700		6.76						
USGS	02177000	2005-11-29	09:30	4690		4.66						
USGS	02177000	2007-01-01	05:45	5520		5.05						
USGS	02177000	2008-08-26	21:30	8070		5.99						
USGS	02177000	2009-09-20	12:30	17400		8.24						
USGS	02177000	2010-01-25	03:00	5790		5.16						
USGS	02177000	2011-03-06	11:30	7090		5.65						
USGS	02177000	2011-11-28	23:45	6980		5.61						
USGS	02177000	2013-07-05	02:00	6670		5.50						
USGS	02177000	2013-12-23	06:00	5020		4.82						
USGS	02177000	2014-10-15	02:00	4690		4.66						
USGS	02177000	2015-12-29	05:30	15100		7.77						
USGS	02177000	2017-04-24		2060		3.08						
USGS	02177000	2018-05-31	05:15	7600		5.83						
USGS	02177000	2018-12-28	14:30	14800		7.66						
