#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:21:07 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 12451000 STEHEKIN RIVER AT STEHEKIN, WA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	12451000	1980-05-05		7470		24.35						
USGS	12451000	1980-12-26		17300		28.47						
USGS	12451000	1982-06-21		9970		25.55						
USGS	12451000	1983-05-30		12100		26.47						
USGS	12451000	1984-01-04		9660		25.41						
USGS	12451000	1985-05-22		8030		24.18						
USGS	12451000	1986-05-30		11800		25.90						
USGS	12451000	1987-05-12		13300		26.55						
USGS	12451000	1988-05-12		10600		25.42						
USGS	12451000	1988-10-16		12000		26.02						
USGS	12451000	1989-11-10		8460		24.79						
USGS	12451000	1990-11-24		14700		27.45						
USGS	12451000	1992-05-07		6600		23.96						
USGS	12451000	1993-05-13		11700		26.13						
USGS	12451000	1994-05-09		6500		23.70						
USGS	12451000	1995-05-30		9060		25.00						
USGS	12451000	1995-11-29		20900	2	29.58						
USGS	12451000	1997-06-17		11700		26.21						
USGS	12451000	1998-05-03		7670		24.29						
USGS	12451000	1999-06-16		12100		26.28						
USGS	12451000	1999-11-12		11900		26.26						
USGS	12451000	2001-05-23		7170		24.09						
USGS	12451000	2002-06-16		8960		24.92						
USGS	12451000	2003-06-08		7090		23.83						
USGS	12451000	2003-10-20		26000		31.12						
USGS	12451000	2005-01-19		7530		23.78						
USGS	12451000	2006-05-18		12500		25.85						
USGS	12451000	2006-11-06		19100		28.78						
USGS	12451000	2008-05-18		12100		25.64						
USGS	12451000	2008-11-12		8820		24.10						
USGS	12451000	2010-05-17		6410		22.86						
USGS	12451000	2011-06-07		7050		23.20						
USGS	12451000	2012-07-10		8120		23.75						
USGS	12451000	2013-05-12		8660		24.02						
USGS	12451000	2014-05-17		8100		23.74						
USGS	12451000	2014-11-28		6130		22.71						
USGS	12451000	2016-04-22		8420		23.90						
USGS	12451000	2017-05-31		12500		25.80						
USGS	12451000	2017-11-23	08:30	12500		25.81						
USGS	12451000	2019-05-12	02:07	6440		22.88						
