#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:06:54 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 01142500 AYERS BROOK AT RANDOLPH, VT
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	01142500	1996-10-21		657		5.73						
USGS	01142500	1998-06-27		2840		11.93						
USGS	01142500	1999-04-01		627		5.76						
USGS	01142500	2000-04-04		748		6.14						
USGS	01142500	2000-12-17		1200		7.38						
USGS	01142500	2002-04-14		1460		8.01						
USGS	01142500	2003-03-29		597		5.66						
USGS	01142500	2003-11-20		745		6.13						
USGS	01142500	2005-04-03	12:00	955		6.74						
USGS	01142500	2006-01-18	20:45	859		6.47						
USGS	01142500	2007-07-11	20:45	1990		9.50						
USGS	01142500	2008-04-12	20:00	937		6.69						
USGS	01142500	2009-04-04	01:30	530		5.43						
USGS	01142500	2010-03-23	12:45	832		6.26						
USGS	01142500	2011-08-28	19:30	3920		15.04						
USGS	01142500	2012-03-09	00:45	472		5.19						
USGS	01142500	2013-07-04		1720		8.74						
USGS	01142500	2014-04-15	21:00	1020		6.84						
USGS	01142500	2015-04-14		456		5.08						
USGS	01142500	2016-02-25	06:15	968		6.71	2		2016-02-25	0345	6.73	1
USGS	01142500	2017-07-01	22:00	1190		7.31						
USGS	01142500	2018-04-26	04:30	432		4.98						
USGS	01142500	2019-04-15	08:15	2050		9.68						
