#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:12:59 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 03186500 WILLIAMS RIVER AT DYER, WV
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	03186500	1989-04-26		14900		14.15						
USGS	03186500	1989-12-31		6340		8.80						
USGS	03186500	1991-03-23		9280		10.90						
USGS	03186500	1991-12-02		15100		14.26						
USGS	03186500	1992-12-17		5110		7.95						
USGS	03186500	1994-02-09		12200		12.65						
USGS	03186500	1995-01-15		6230		8.72						
USGS	03186500	1996-01-19		20700		17.36						
USGS	03186500	1997-06-03		6900		9.21						
USGS	03186500	1998-01-08		11300		12.10						
USGS	03186500	1999-01-15		4920		7.80						
USGS	03186500	2000-02-19		9650		11.03						
USGS	03186500	2001-07-29		10200		11.37						
USGS	03186500	2002-05-07		10800		11.80						
USGS	03186500	2003-05-10		9310		10.82						
USGS	03186500	2003-11-19		20000		16.99						
USGS	03186500	2005-03-28		8050		10.01						
USGS	03186500	2005-11-29		15300		14.48						
USGS	03186500	2007-03-02		7780		9.83						
USGS	03186500	2008-03-04		10300		11.44						
USGS	03186500	2008-12-11		8740		10.46						
USGS	03186500	2010-01-25		14800		14.17						
USGS	03186500	2010-12-01		8510		10.31						
USGS	03186500	2012-03-01		5100		7.94						
USGS	03186500	2013-01-31		9550		10.97						
USGS	03186500	2014-05-16		10100		11.33						
USGS	03186500	2015-03-11		7560		9.68						
USGS	03186500	2016-06-23		31900		22.75						
USGS	03186500	2017-05-25	05:00	6920	R	9.36						
USGS	03186500	2017-10-24		12300	R	12.89						
USGS	03186500	2019-01-24	10:45	5120		7.97						
