#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:20:49 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 12175500 THUNDER CREEK NEAR NEWHALEM, WA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	12175500	1989-12-04		7650		11.01						
USGS	12175500	1990-11-10		8570		11.53						
USGS	12175500	1992-01-31		3830		8.37						
USGS	12175500	1993-05-11		3320		7.93						
USGS	12175500	1994-06-25		1930	9	6.42						
USGS	12175500	1995-07-26		2990	9	7.43						
USGS	12175500	1995-11-29		10900		12.76						
USGS	12175500	1997-07-09		6130		10.07						
USGS	12175500	1997-10-04		2230		6.81						
USGS	12175500	1999-06-16		3580		8.04						
USGS	12175500	1999-11-12		10100		12.34						
USGS	12175500	2001-05-23		2870		7.29						
USGS	12175500	2002-01-08		5760		9.70						
USGS	12175500	2003-01-26		3890		8.52						
USGS	12175500	2003-10-20		17800		15.90						
USGS	12175500	2005-01-19		7520		10.87						
USGS	12175500	2006-05-18		3280		8.93						
USGS	12175500	2006-11-06		10600		13.73						
USGS	12175500	2008-05-18		3400		9.36						
USGS	12175500	2008-11-12		4770		10.44						
USGS	12175500	2009-10-31		3020		9.02						
USGS	12175500	2010-10-10		4390		10.16						
USGS	12175500	2012-07-10		3100		9.09						
USGS	12175500	2013-09-06		3640		9.67						
USGS	12175500	2014-07-19		3670		9.59						
USGS	12175500	2014-11-28		4090		9.93						
USGS	12175500	2015-10-31		4940		10.59						
USGS	12175500	2017-10-08		5400		10.91						
USGS	12175500	2018-11-02	05:30	5340		10.84						
