#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:13:53 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 04056500 MANISTIQUE RIVER NEAR MANISTIQUE, MI
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	04056500	1993-05-07		5090		10.13						
USGS	04056500	1994-04-19		5750		10.42						
USGS	04056500	1995-04-23		3100		7.93						
USGS	04056500	1996-04-26		11400		12.00						
USGS	04056500	1997-04-18		5920		10.48						
USGS	04056500	1998-04-04		5670		10.39						
USGS	04056500	1999-04-08		7610		11.04						
USGS	04056500	2000-03-11		4130		9.37						
USGS	04056500	2001-04-14		10300		11.67						
USGS	04056500	2002-04-19		8470		11.34						
USGS	04056500	2003-04-23		7270		10.97						
USGS	04056500	2004-04-03		7330		10.99						
USGS	04056500	2005-04-09		6640		10.61						
USGS	04056500	2006-04-06		3890		9.09						
USGS	04056500	2007-04-04		5470		10.21						
USGS	04056500	2008-04-20	10:00	7390		11.10						
USGS	04056500	2009-04-29	10:00	3770		9.08						
USGS	04056500	2010-09-28		3560		8.75						
USGS	04056500	2011-04-14		5960		10.42						
USGS	04056500	2012-03-23		3420		8.31						
USGS	04056500	2013-05-03		7600		11.02						
USGS	04056500	2014-05-04		7570		11.01						
USGS	04056500	2015-04-17	17:15	7100		10.85	2		2015-01-06	0600	12.76	1
USGS	04056500	2016-03-20	19:00	5340		10.15						
USGS	04056500	2017-04-14	15:45	5340		10.15						
USGS	04056500	2018-05-06	14:30	5470		10.21	2		2017-12-30	0215	11.38	1
USGS	04056500	2019-04-20	18:45	8310		11.25						
