#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:21:14 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 13083000 TRAPPER CREEK NR OAKLEY ID
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	13083000	1968-08-21		23.0		5.03						
USGS	13083000	1969-04-25		34.0		5.09						
USGS	13083000	1970-08-27		131		5.57						
USGS	13083000	1971-01-18		89.0		5.54						
USGS	13083000	1972-06-09		96.0		5.64						
USGS	13083000	1973-01-13		62.0		5.35						
USGS	13083000	1974-05-10		100		5.66						
USGS	13083000	1975-06-02		106		5.75						
USGS	13083000	1976-05-10		66.0		5.48						
USGS	13083000	1977-06-08		66.0		5.44						
USGS	13083000	1978-05-16		45.0		5.27						
USGS	13083000	1979-08-19		81.0	5	5.57						
USGS	13083000	1980-01-14		131	5	5.90						
USGS	13083000	1981-02-02		27.0	5	5.11						
USGS	13083000	1982-06-25		70.0	5	5.57						
USGS	13083000	1983-06-03		107	5	6.15						
USGS	13083000	1984-05-15		176	5	6.66						
USGS	13083000	1985-04-18		40.0	5	5.89						
USGS	13083000	1986-02-18		80.0	5	6.50						
USGS	13083000	1987-03-08		18.0	1,5							
USGS	13083000	1988-02-04		31.0	5	5.58						
USGS	13083000	1989-04-21		32.0	5	5.87						
USGS	13083000	1990-01-08		34.0	5	5.69						
USGS	13083000	1991-03-25		28.0	1,5							
USGS	13083000	1992-05-20		18.0	1,5							
USGS	13083000	1993-05-16		57.0	5	7.51	1					
USGS	13083000	1994-05-27		26.0	5	7.08	2		1994-09-29		7.74	1
USGS	13083000	1995-06-09		36.0	1,5				1995-01-31		8.64	1
USGS	13083000	1996-05-16		58.0	1,5							
USGS	13083000	1997-05-14		84.0	1,5							
USGS	13083000	1998-05-17		66.0	1,5							
USGS	13083000	1999-05-29		64.0	1,5							
USGS	13083000	2000-05-07		23.0	1,5							
USGS	13083000	2001-05-16		22.0	1,5							
USGS	13083000	2002-05-01		31.0	1,5							
USGS	13083000	2003-05-04		16.0	1,5							
USGS	13083000	2004-08-17		292	5	7.50	5					
USGS	13083000	2005-08-02		60.0	5	5.80						
USGS	13083000	2006-02-28		107	5,9	5.99						
USGS	13083000	2007-07-26		45.0	5	5.33						
USGS	13083000	2008-05-21		40.0	1,5							
USGS	13083000	2009-06-17		106	5,9	5.91						
USGS	13083000	2010-02-22		28.0	5	5.11						
USGS	13083000	2011-05-16		76.0	5	5.64						
USGS	13083000	2012-01-21		43.0	5	5.33						
USGS	13083000	2013-09-03		33.0	5	5.21						
USGS	13083000	2014-02-14		43.0	5	5.33						
USGS	13083000	2015-05-25		23.0	5	5.06						
USGS	13083000	2016-05-07		33.9	5	5.22						
USGS	13083000	2017-02-09		237	5	7.99						
USGS	13083000	2018-03-23	06:30	25.9	5	5.11						
USGS	13083000	2019-05-31	00:45	55.2	5	5.45						
