#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:15:31 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06311000 NORTH FORK POWDER RIVER NEAR HAZELTON, WY
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06311000	1997-06-08		315		4.13						
USGS	06311000	1998-05-20		203		3.90	2					
USGS	06311000	1999-05-01		440		4.35						
USGS	06311000	2000-05-16		179		3.71						
USGS	06311000	2001-04-29		130	2	4.38	1					
USGS	06311000	2002-05-19		170		3.69	2		2002-04-14		4.04	1
USGS	06311000	2003-05-22		230		3.85	2		2003-04-13		5.12	1
USGS	06311000	2004-05-05		90.0		3.33	2		2004-04-05		4.51	1
USGS	06311000	2005-05-19		393		4.37						
USGS	06311000	2006-05-23	14:15	364		4.25	2		2006-04-14	1030	4.68	1
USGS	06311000	2007-05-10		100		3.41	2		2007-05-01		4.65	1,5
USGS	06311000	2008-05-21		400	1	5.29	1					
USGS	06311000	2009-05-20		413		4.63	2		2009-04-12		6.31	1
USGS	06311000	2010-05-27		515		4.83	2		2010-04-20		5.48	1
USGS	06311000	2011-06-13		627		4.88						
USGS	06311000	2012-04-26		182		3.91						
USGS	06311000	2013-05-14		204		3.91	2		2013-05-13		4.71	1
USGS	06311000	2014-05-27		257		4.02	2		2014-04-21		4.59	1
USGS	06311000	2015-06-04	05:45	170		3.75						
USGS	06311000	2016-04-15	10:30	424		4.31						
USGS	06311000	2017-05-13		210		3.83						
USGS	06311000	2018-04-29	21:00	355		4.22						
USGS	06311000	2019-06-18	04:45	122		3.48						
