#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:18:11 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 08195000 Frio Rv at Concan, TX
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	08195000	1983-11-05		1300		5.51						
USGS	08195000	1984-12-31		47500		21.59						
USGS	08195000	1985-10-19		14700		11.58						
USGS	08195000	1987-05-29		35800		18.36						
USGS	08195000	1988-07-11		20000		13.33						
USGS	08195000	1989-02-19		129		3.99						
USGS	08195000	1990-05-03		7920		9.15						
USGS	08195000	1991-09-16		50700		22.40						
USGS	08195000	1991-10-29		15700		11.92						
USGS	08195000	1993-01-19		1020		5.27						
USGS	08195000	1994-05-13		14900		11.65						
USGS	08195000	1995-09-21		21100		13.71						
USGS	08195000	1996-09-15		4640		7.60						
USGS	08195000	1997-06-22		61000		24.40						
USGS	08195000	1998-08-23		59900		24.22						
USGS	08195000	1998-10-18		3640		7.06						
USGS	08195000	2000-06-10		108		3.91						
USGS	08195000	2000-10-23		35500		18.29						
USGS	08195000	2002-07-05	12:00	42100		20.13						
USGS	08195000	2002-10-09		687		4.90						
USGS	08195000	2004-04-06		35300		18.23						
USGS	08195000	2004-11-16		8040		9.20						
USGS	08195000	2006-07-02	11:00	7330		8.89						
USGS	08195000	2007-06-26	11:15	36400		18.55						
USGS	08195000	2008-03-10	15:30	106		3.78						
USGS	08195000	2009-09-10	16:00	272		4.17						
USGS	08195000	2010-04-16	13:15	800		4.97						
USGS	08195000	2011-01-09	11:30	47.0		3.59						
USGS	08195000	2012-05-10	21:30	5570		8.07						
USGS	08195000	2013-05-24	17:00	1440		5.61						
USGS	08195000	2014-05-26	13:00	8060		9.21						
USGS	08195000	2015-05-24	05:15	20600		13.52						
USGS	08195000	2016-09-25	20:45	14000		11.36						
USGS	08195000	2017-04-17	12:30	575		4.71						
USGS	08195000	2018-09-08	10:00	17000		12.35						
USGS	08195000	2018-10-08	06:45	23300		14.45						
