#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:10:31 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02027000 TYE RIVER NEAR LOVINGSTON, VA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02027000	1992-11-23		6500		10.70	3					
USGS	02027000	1993-12-05		2780		6.46	3					
USGS	02027000	1995-01-15		4890		9.05	3					
USGS	02027000	1996-09-06		17100		16.05	3					
USGS	02027000	1996-12-01		3630		6.82	3					
USGS	02027000	1998-01-08		6850		9.15	3					
USGS	02027000	1999-09-30		8680		10.61	3					
USGS	02027000	2000-09-02		4160		6.67	3					
USGS	02027000	2001-06-22		1960		4.08	3					
USGS	02027000	2002-04-22		740		2.07	3					
USGS	02027000	2003-09-19		12400		13.24	3					
USGS	02027000	2003-11-19		5550		8.02	3					
USGS	02027000	2004-12-23		3510		8.98						
USGS	02027000	2005-11-29		13700		17.04						
USGS	02027000	2006-11-16		3650		9.14						
USGS	02027000	2008-03-05		1050		5.64						
USGS	02027000	2009-04-03		1670		6.67						
USGS	02027000	2010-01-25		8550		13.51						
USGS	02027000	2011-04-16		9280		14.06						
USGS	02027000	2011-12-07		2600		8.10						
USGS	02027000	2013-07-11		5490	8							
USGS	02027000	2014-05-16		5100		10.60						
USGS	02027000	2015-09-29		6390		11.76						
USGS	02027000	2016-06-05		8710		13.63						
USGS	02027000	2017-05-05	09:30	6020		11.44						
USGS	02027000	2018-09-17	13:45	11500		15.62						
USGS	02027000	2018-12-21	02:30	5150		10.53						
