#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:15:54 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06447000 WHITE R NEAR KADOKA,SD
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06447000	1996-05-28		10100		14.55						
USGS	06447000	1997-06-04		13500		12.02	2		1997-02-18		12.82	1
USGS	06447000	1998-05-22		5010		8.39						
USGS	06447000	1999-06-06		15300		12.42						
USGS	06447000	2000-04-22		9510		10.67						
USGS	06447000	2001-06-05		6730		9.35	2		2001-03-08		10.83	1
USGS	06447000	2002-09-10		5210		8.48						
USGS	06447000	2003-05-02		4210		7.82	2		2003-02-18		8.18	1
USGS	06447000	2004-09-06		10500		11.10						
USGS	06447000	2005-05-13		11800		11.58						
USGS	06447000	2006-09-23		4000	2	8.44	1					
USGS	06447000	2007-05-06		8170		10.07						
USGS	06447000	2008-06-06		11900		11.62						
USGS	06447000	2009-02-10		5900		8.87	1					
USGS	06447000	2010-04-25		7230		9.69	2		2010-03-04		10.88	1
USGS	06447000	2011-05-21		9480		11.62	2		2011-03-12		13.91	1
USGS	06447000	2012-05-06		2340		6.44						
USGS	06447000	2013-06-22		7510		10.26						
USGS	06447000	2013-10-15		11800		11.96						
USGS	06447000	2015-05-18		17400		14.97						
USGS	06447000	2016-07-03		9240		12.17						
USGS	06447000	2017-04-11		6530		10.47						
USGS	06447000	2018-06-20	13:20	14200		14.12						
USGS	06447000	2019-05-23	07:45	18300		17.57	6					
