#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:09:21 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 01549500 Blockhouse Creek near English Center, PA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	01549500	1993-04-16		3270		7.11						
USGS	01549500	1994-08-18		4900		8.41						
USGS	01549500	1995-01-20		2300		6.25						
USGS	01549500	1996-01-19		5540		8.84						
USGS	01549500	1996-12-02		3160		7.04						
USGS	01549500	1998-01-08		1630		5.49						
USGS	01549500	1999-03-04		3480		7.29						
USGS	01549500	1999-11-26		2210		6.13						
USGS	01549500	2001-09-24		1240		4.97						
USGS	01549500	2002-03-26		784		4.21						
USGS	01549500	2003-03-20		1380		5.16						
USGS	01549500	2004-09-18		3810		7.56						
USGS	01549500	2005-04-02		2990		6.87						
USGS	01549500	2005-11-29		2760		6.50						
USGS	01549500	2006-11-16		1770		5.36						
USGS	01549500	2007-12-23		1830		5.43						
USGS	01549500	2009-03-09		739		3.57						
USGS	01549500	2010-01-25		2480		6.20						
USGS	01549500	2011-09-08		3250		6.98						
USGS	01549500	2011-10-20		849		3.80						
USGS	01549500	2013-01-31		2030		5.69						
USGS	01549500	2014-05-16	10:00	2200		5.88						
USGS	01549500	2015-08-20	22:45	1040		4.20						
USGS	01549500	2016-02-24	21:45	2020		5.67						
USGS	01549500	2017-05-06		1020		4.22						
USGS	01549500	2018-07-24	02:15	2160		6.86						
USGS	01549500	2018-12-22	02:30	1530		5.81						
