#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:12:49 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 03140000 Mill Creek near Coshocton OH
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	03140000	1996-01-19		1200		10.22						
USGS	03140000	1996-12-01		614		7.80						
USGS	03140000	1998-01-08		372		5.59						
USGS	03140000	1998-12-22		890		9.31						
USGS	03140000	2000-04-04		910		9.38						
USGS	03140000	2000-12-17		770	2	8.80	5					
USGS	03140000	2002-04-15		796		8.92						
USGS	03140000	2003-08-30		2630		12.28						
USGS	03140000	2004-06-14		2310		11.92						
USGS	03140000	2005-01-06		1640		11.00						
USGS	03140000	2006-07-12		887		9.30						
USGS	03140000	2007-03-02		1540		10.84						
USGS	03140000	2008-03-04		1120		10.03						
USGS	03140000	2008-12-26		601		7.68						
USGS	03140000	2010-06-05		1350		10.51						
USGS	03140000	2011-02-28		1940		11.01						
USGS	03140000	2012-01-27		1640		10.46						
USGS	03140000	2013-07-23		2210		9.67						
USGS	03140000	2014-06-24		3540		11.70						
USGS	03140000	2015-06-20		2890		10.76						
USGS	03140000	2016-03-15		1960		9.22						
USGS	03140000	2017-05-05		2950		10.85						
USGS	03140000	2017-11-18	23:15	4450		13.01						
USGS	03140000	2019-03-31	02:45	3080		11.03						
