#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:11:51 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 02314500 SUWANNEE RIVER AT US 441, AT FARGO, GA
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	02314500	1986-02-20		6310		15.25	1,2		1986-02-18		15.30	1
USGS	02314500	1987-03-03		6050		14.73						
USGS	02314500	1988-02-27		4190		13.21						
USGS	02314500	1988-11-29		497		5.11						
USGS	02314500	1990-02-28		2390		11.16						
USGS	02314500	1991-03-11		7180		15.35						
USGS	02314500	1992-08-25		2630		11.36						
USGS	02314500	1993-01-19		4000		12.91						
USGS	02314500	1994-02-08		5170		13.96						
USGS	02314500	1994-10-20		3650		12.67						
USGS	02314500	1996-04-02		2720		11.57						
USGS	02314500	1997-08-09	10:00	2960		11.95						
USGS	02314500	1998-02-26	14:00	10000		17.68						
USGS	02314500	1998-10-04		2250	2							
USGS	02314500	2000-09-28	14:45	257		3.49						
USGS	02314500	2001-07-03	16:30	922		7.24						
USGS	02314500	2002-03-10	16:30	875		7.03						
USGS	02314500	2003-03-20	01:30	6010		14.71						
USGS	02314500	2004-03-02	08:30	2050		10.58						
USGS	02314500	2004-10-03	10:30	9740		18.73						
USGS	02314500	2006-02-11		3200	2	12.41						
USGS	02314500	2007-08-14	12:30	499		5.29						
USGS	02314500	2008-03-13	09:15	3710		12.92						
USGS	02314500	2009-04-06	15:45	4170		13.85						
USGS	02314500	2010-02-15	23:15	3040		11.92						
USGS	02314500	2011-04-06	14:30	139		2.43						
USGS	02314500	2012-06-28	06:45	3810		13.25	1,2		2012-06-30	1415	14.65	1
USGS	02314500	2013-07-05	23:45	4090		12.71	1,2		2013-07-06	0700	12.75	1
USGS	02314500	2014-04-23	04:00	6760		16.25	1,2		2014-04-24		16.36	1
USGS	02314500	2015-02-07	16:30	3060		11.80	1					
USGS	02314500	2016-02-11	04:00	988		8.52						
USGS	02314500	2017-09-19		4670		13.57						
USGS	02314500	2018-08-08	11:00	2580		11.28						
USGS	02314500	2018-12-17	08:30	8770		17.28						
