#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:14:48 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 05444000 ELKHORN CREEK NEAR PENROSE, IL
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	05444000	1994-02-20		4010		14.07						
USGS	05444000	1995-05-28		1760		8.53						
USGS	05444000	1996-05-29		4610		15.39						
USGS	05444000	1997-02-21		5320		15.60						
USGS	05444000	1998-06-19		917		6.11						
USGS	05444000	1999-04-23		2280		9.50						
USGS	05444000	2000-06-13		4800		15.09						
USGS	05444000	2001-02-25		2820		11.45						
USGS	05444000	2002-06-04		7330		17.42						
USGS	05444000	2003-05-20		594		5.08						
USGS	05444000	2004-05-31		1070		6.56						
USGS	05444000	2005-02-14		1440		7.24						
USGS	05444000	2006-03-13		819		5.61						
USGS	05444000	2007-03-01		3340		11.56						
USGS	05444000	2008-03-03	09:15	3350		11.58						
USGS	05444000	2009-02-27	02:00	4660		13.74						
USGS	05444000	2010-07-25	16:45	5230		14.59						
USGS	05444000	2011-07-24	09:00	2130		9.25						
USGS	05444000	2011-11-10	02:30	425		4.67						
USGS	05444000	2013-04-18		3690		12.18	2		2013-03-10	2145	14.58	1
USGS	05444000	2014-03-15		2320	9	9.64						
USGS	05444000	2015-09-18	14:00	867		6.25						
USGS	05444000	2016-08-18	05:30	940		6.39	2		2015-11-27	2045	6.41	1
USGS	05444000	2017-07-22	10:15	3640		14.08						
USGS	05444000	2018-02-20	19:45	4870		16.06						
USGS	05444000	2019-03-13	07:30	4640		15.71						
