#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-09-22 16:15:23 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 06191500 Yellowstone River at Corwin Springs MT
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	06191500	1977-06-06		12300		6.62						
USGS	06191500	1978-06-10		20600		8.67						
USGS	06191500	1979-06-14		17400		7.85						
USGS	06191500	1980-05-24		12800		6.71						
USGS	06191500	1981-06-09		20300		8.56						
USGS	06191500	1982-06-29		24700		9.50						
USGS	06191500	1983-06-12		15500		7.46						
USGS	06191500	1984-06-01		16400		7.66						
USGS	06191500	1985-05-26		14700		7.22						
USGS	06191500	1986-06-02		21900		9.00						
USGS	06191500	1987-06-08		7620		5.12						
USGS	06191500	1988-06-06		13900		7.13						
USGS	06191500	1989-05-11		15700		7.52						
USGS	06191500	1990-06-11		15300		7.38						
USGS	06191500	1991-05-25		20500		8.61						
USGS	06191500	1992-05-08		13800		6.97						
USGS	06191500	1993-05-21		21800		8.90						
USGS	06191500	1994-05-13		15600		7.45						
USGS	06191500	1995-06-06		22100		8.95						
USGS	06191500	1996-06-10		32200		10.92						
USGS	06191500	1997-06-06		32200		10.91						
USGS	06191500	1998-06-19		15600		7.46						
USGS	06191500	1999-05-29		20600		8.73						
USGS	06191500	2000-05-29		17500		8.03						
USGS	06191500	2001-05-16		13100		6.92						
USGS	06191500	2002-06-01		21400		8.89						
USGS	06191500	2003-06-01		23800		9.39						
USGS	06191500	2004-06-10		11800		6.56						
USGS	06191500	2005-05-21		16800		7.86						
USGS	06191500	2006-05-21		19000		8.36						
USGS	06191500	2007-05-14		13100		6.92						
USGS	06191500	2008-06-25		22700		9.16						
USGS	06191500	2009-05-20		21000		8.78						
USGS	06191500	2010-06-05		26000		9.68						
USGS	06191500	2011-06-30		30300		10.36						
USGS	06191500	2012-06-06		19500		8.36						
USGS	06191500	2013-05-15		16600		7.70						
USGS	06191500	2014-05-29		26300		9.68						
USGS	06191500	2015-06-02		12200		6.56						
USGS	06191500	2016-06-07		10900		6.20						
USGS	06191500	2017-06-06		23300		9.13						
USGS	06191500	2018-05-27	03:15	25700		9.57						
USGS	06191500	2019-06-06	03:30	19200		8.28						
